"achieve","lesson__number","lesson__title","lesson__text","lesson__time"
[ ], 14-31, fancy counter
[ ], 32-65, word analytics
[ ], 66-86, trekbag
[ ], 87-115, corpcomment
[ ], 116-196, rmtDev
[ ], 197-266, EVENTO
[ ], 267-399, PetSoft
[+],"1","Course Introduction","React & Next.js are taking over! I will guide you step-by-step through the process of building modern website & web applications with React.js and Next.js.","04:19"
[+],"2","Setup (Browser, VS Code Extensions, Prettier, Prisma, NodeJS, Git, GitHub)","I highly recommend you have the same setup as me. This will make it easier to follow along.","05:39"
[+],"3","Is an AI Copilot (example: GitHub Copilot) a necessity for this course?","I highly recommend you use an AI Copilot. It will make you a better developer and save you a lot of time. However, it's not necessary for completing this course.","02:36"
[+],"4","Starting a New React Project","CRA vs Vite vs Next.js","00:59"
[+],"5","Vite React App (Fresh Install Lookaround)","Let's create a React app with Vite and take a look around.","06:54"
[+],"6","JSX Fundamentals for React","Why use JSX and what is it? JSX vs HTML.","05:17"
[+],"7","Components in React","Let's split up our app into components. The structure of a React app is a component tree.","05:10"
[+],"8","Anatomy of a React Component (Props, Event Handlers, Hooks)","The typical structure of a React component.","17:11"
[+],"9","The useState Hook & What is 'Rendering'?","Learn why & when to use the useState hook. Changing the state causes a so-called 're-render' of the component. But what is 'rendering'?","12:49"
[+],"10","The useEffect hook","Learn why & when to use the useEffect hook. The useEffect hook is used for interacting with things outside React (e.g. window / document object for attaching event listeners, servers for fetching data, etc.). It's the most complicated hook, so it's OK if you don't understand it at this point.","06:55"
[+],"11","JavaScript Fundamentals for React","Crucial JavaScript concepts for React.","22:12"
[+],"12","CSS Fundamentals for React","All 5 ways to include CSS in React. CSS modules, styled components, Tailwind CSS, CSS-in-JS, global CSS.","14:51"
[+],"13","Modern JS & DOM Fundamentals","Already know JavaScript well? You can skip this or watch in 2x speed. Otherwise, let's quickly review modern JS fundamentals. HTML/CSS fundamentals, include JS in HTML (defer), var/let/const, data types & structures, function() vs () => {}, ``, ? :, manipulate HTML/CSS, events","1:25:09"
[+],"14","Fancy Counter Intro","Build a simple, useful app with React fundamentals.","02:18"
[+],"15","Fresh React Vite Install (Lookaround)","Let's create a React app with Vite and take a look around.","29:27"
[+],"16","Split up the App into components","Let's split up the App into more components.","21:48"
[+],"17","Component fundamentals","Learn the fundamentals of React components.","20:39"
[+],"18","Div vs Fragment","When to use div vs Fragment.","03:16"
[+],"19","Styling our app and adding icons + font","5 options for styling our app and add icons and a font.","23:35"
[+], "20","Count State (useState, 'Rendering', 'Lifting state up', functional setState)","Learn how to use the useState hook to create state. Also learn about 'rendering' and 'lifting state up'. You can set state with a simple number, but also with a function which will give you access to the current state (or what will be the previous state).","22:44"
[+], "21","Event Handler Functions in React","When there is an event on the page, we can hook into that. The function you run in response to an event is called an event handler function.","03:59"
[+], "22","Reset Button","Add a reset button to reset the count to 0.","00:58"
[+], "23","Inline vs Extracting Event Handler Functions","You can write an event handler function directly in the JSX or extract it into a separate function. If it's 1 line, you can write it inline. If it's more than 1 line, you may want to extract it into a separate function.","02:32"
[+], "24","Create 1 Reusable Button Component","Let's rewrite the buttons to create 1 component that we can use multiple times.","10:58"
[+], "25","Conditional Rendering (Ternary Operator vs Logical && Operator)","The 2 main ways to conditionally render something in React.","01:54"
[+], "26","Finish Refactoring Reusable Button Component","Finish refactoring the reusable button component.","02:38"
[+], "27","Bottom Limit","Add a bottom limit to the counter.","01:19"
[+], "28","Upper Limit (Derived State, Manipulate CSS)","Add an upper limit to the counter without using a new useState and learn how to manipulate CSS with JavaScript.","12:49"
[+], "29","Spacebar to Increment","Add a spacebar event listener to the window object using useEffect. useEffect is for interacting with things outside React. The window object / DOM is outside React.","17:38"
[+], "30","Prop Drilling (Solution: Children Composition)","Prop drilling is passing props through multiple components. You can use the children prop to avoid prop drilling.","07:01"
[+], "31","Recap: Most Important React Concepts from this project","Let's review the most important React concepts from this project.","01:07"
-- finish fancy Counter
-- starts Word Analytics
[ ], "32","Word Analytics Intro","Build a modern analytics app. Master the fundamentals and even go beyond with more intermediate concepts like reusable component techniques and derived / computed state.","01:24"
[ ], "33","Setup (Build a React App from Scratch)","Let's create a React app from scratch.","23:02"
[ ], "34","Handle events (Change Event)","Hook into the change event of the textarea.","06:24"
[ ], "35","Uncontrolled vs Controlled (Textarea)","An input or textarea is said to be 'controlled' when its value is not managed by itself anymore, but driven by React state.","08:47"
[ ], "36","Basic Validation","Create a warning component that shows a warning when the user types illegal words.","14:41"
[ ], "37","Reusable Component (Warning Component)","Make the warning component reusable.","06:28"
[ ], "38","You don't always need to add more useState","It's very appealing to add more useState, but you don't always need to. Sometimes you can derive state from already existing state.","03:58"
[ ], "39","Finish validation (Remove Warning)","We need tbo remove the warning when the user has seen it and continues typing without illegal words.","01:55"
[ ], "40","Stats Section (JSX Markup)","Add the necessary JSX markup for the stats section.","02:25"
[ ], "41","Reusable Component (Stat Component)","Create 1 reusable stat component that can be used for all 4 stat sections.","07:00"
[ ], "42","Derived State (numberOfCharacters)","We can get the number of characters from the text (which is already React state). We don't need to add another useState for this.","05:54"
[ ], "43","Lifting state up","We need to lift the state up to the parent component, so we can use it in the stats section.","07:54"
[ ], "44","Other Stats Data (Derived State)","Add the other stats data. These are all derived from the text too.","04:17"
[ ], "45","Combine Props into 1 Prop Object","Learn how to combine multiple props into 1 prop object.","03:12"
[ ], "46","Manipulate CSS in React","Learn how to manipulate CSS in React by changing the className.","03:32"
[ ], "47","Extract Constants into a Separate File","Extract constants into a separate file for improved organization.","02:46"
[ ], "48","Folder Structure","Improve the folder structure of the app.","04:22"
[ ], "49","Arrays (Intermediate)","Learn arrays in JS better.","10:49"
[ ], "50","Objects (Intermediate)","Learn objects in JS better.","05:34"
[ ], "51","Arrays (Advanced)","Arrays are crucial for React. Learn them really well.","07:00"
[ ], "52","Objects (Advanced)","Objects are crucial for React. Learn them really well.","02:17"
[ ], "53","Spread Operator","The spread operator is used often with arrays and objects in React.","00:52"
[ ], "54","Destructuring","Destructuring is very common in React. Learn it really well.","02:46"
[ ], "55","Primitives vs References","Learn the difference between primitives and references in JavaScript.","03:04"
[ ], "56","Short Circuiting (&& and --)","Short circuiting is often used in React for conditional rendering.","03:36"
[ ], "57","Functions (Intermediate)","Learn functions in JavaScript better.","05:47"
[ ], "58","Functions (Advanced)","Learn functions in JavaScript even better.","07:15"
[ ], "59","Fetch API Introduction","Learn the basics of the Fetch API.","08:06"
[ ], "60","Example: GET Data from API & Display in HTML with Fetch API","A quick example of how to use the Fetch API to get data from an API and display it in HTML.","05:49"
[ ], "61","Fetch API in 4 Minutes (GET / POST / PUT / DELETE, JSON)","A quick overview of the Fetch API","04:51"
[ ], "62","Fetch API with Async/Await","Learn how to use the Fetch API with async/await.","14:31"
[ ], "63","Fetch API in React: useEffect for Fetching Data","Learn how to use useEffect for fetching data.","08:07"
[ ], "64","Custom hooks","Custom hooks sound fancy, but a custom hook is just a function that uses React hooks in it. It's a way to clean up the component and reuse logic across components, just like you would extract duplicate logic out into a separate regular function in JavaScript.","05:51"
[ ], "65","Rules of Hooks","Learn the rules of hooks. Don't use hooks inside loops, conditions, or nested functions (only at the 'top level'). Also not after an early return statement.","02:53"
-- finish Word Analytics
-- starts Trekbag
[ ], "66","Trekbag Project Intro","Build a modern app from scratch, including more advanced techniques like the React Context API and Zustand.","02:24"
[ ], "67","Create a new Vite React App for Trekbag","Let's create a new Vite React app for Trekbag and take a look around.","04:11"
[ ], "68","Project Structure (Reusability)","Create the project structure. Create a reusable button component.","32:55"
[ ], "69","Secondary Buttons (map, key)","Create secondary buttons by mapping over an array. Learn about the key prop.","08:03"
[ ], "70","Item List (useState, map, input checkboxes)","Create an item list with checkboxes.","25:50"
[ ], "71","AddItemForm (Controlled vs Uncontrolled Input, useState, Array of Objects, Spread Operator)","Create a form to add items to the list.","26:24"
[ ], "72","React Pattern: Separate Implemention Logic from Where Event Occurred","Learn how to separate implementation logic from the component where the event occurs.","11:41"
[ ], "73","Best Practices: Naming Props","Learn how to name props in React.","03:00"
[ ], "74","Finish Secondary Buttons","Finish the secondary buttons.","23:58"
[ ], "75","Delete & Toggle Individual Item","Change individual items instead of the whole array.","10:58"
[ ], "76","React Pattern for Updating State, naming props","Learn how to update state in React with this pattern.","05:01"
[ ], "77","Empty View (Conditional Rendering Pitfalls)","Learn how to avoid conditional rendering pitfalls.","07:29"
[ ], "78","Best Practice: Where to compute derived state?","Learn where to compute derived state in React.","08:44"
[ ], "79","Sorting Items (React-Select Component)","Sort items in the list by using the popular React-Select component.","17:35"
[ ], "80","Advanced: LocalStorage with useState","Persist the items in localStorage and use the useState initializer function to only access localStorage once (instead of on every render).","13:04"
[ ], "81","Best Practices: useMemo","Learn how to use useMemo in React.","02:54"
[ ], "82","Children Composition (Avoid Prop Drilling pt. 1)","Avoid prop drilling with the children prop.","06:12"
[ ], "83","Context API with Custom Hook (Avoid Prop Drilling pt. 2)","Avoid prop drilling with the Context API and a custom hook.","19:40"
[ ], "84","The problem with the Context API","The Context API has 1 big downside: no selectors. This means that if anything in the context value changes, all components that use that context value will re-render, even if they don't use the value that changed. This is not good for performance. We can solve this with Zustand or Redux.","03:50"
[ ], "85","Zustand (Replace Context API with Zustand)","Learn Zustand, including advanced techniques like using localStorage with Zustand.","29:32"
[ ], "86","TypeScript in React","A quick overview of TypeScript in React. Don't worry if you don't understand everything. You will learn it in the next projects.","52:58"
-- finish Trekbag
-- starts CorpComment
[ ], "87","CorpComment Project Intro","Build a modern app from scratch with TypeScript, Context API and Zustand.","02:42"
[ ], "88","Vite React TypeScript (Fresh Install Lookaround)","Build a modern app from scratch with TypeScript, Context API and Zustand.","08:24"
[ ], "89","Complete Setup (Components, Radix UI Icons)","Create the project structure and add everything needed.","33:04"
[ ], "90","Counter (useState, Controlled Input, Derived State)","Implement a character counter in a form with useState and a controlled input.","10:56"
[ ], "91","Basic validation","Implement basic validation for the form.","01:59"
[ ], "92","TypeScript for useState","Learn how to use TypeScript for useState.","02:00"
[ ], "93","TypeScript for Events","Learn how to use TypeScript for events.","05:05"
[ ], "94","Feedback Items List (Map)","Create the feedback items list by mapping over an array.","14:15"
[ ], "95","TypeScript for Props (FeedbackItem Prop)","Learn how to use TypeScript for props.","09:53"
[ ], "96","Fetch Data & Set State","Fetch data from an API and set the state with it.","11:32"
[ ], "97","Loading Spinner while Fetching Data","Display a loading spinner while fetching data from an API.","02:35"
[ ], "98","Top 3 errors when fetching data","Learn the top 3 errors when fetching data.","08:00"
[ ], "99","Convert Fetch to Async/Await","Convert the fetch to using async/await instead of .then().","07:13"
[ ], "100","Conditional Rendering with Logical AND (&&)","Learn how to use conditional rendering with the logical AND operator (&&).","01:30"
[ ], "101","Add item to list (Top 2 reasons for TypeScript, Lifting State Up)","Create the project structure and add everything needed.","35:08"
[ ], "102","Post Item to Backend (Optimistic UI)","Use the Fetch API for a POST request to the backend.","11:12"
[ ], "103","Improve Project Folder Structure","Improving the project folder structure.","01:46"
[ ], "104","Hashtag List Feature","Implement the hashtag list feature.","19:16"
[ ], "105","useMemo Performance Optimization","Learn how to use useMemo for performance optimization.","02:45"
[ ], "106","Toggle Open/Close Feedback Item","Allow users to toggle open/close a feedback item.","03:00"
[ ], "107","Upvote Feature","Allow users to upvote a feedback item.","01:50"
[ ], "108","Prevent event bubbling in the DOM","Prevent event bubbling when clicking the upvote button","02:23"
[ ], "109","Disable Upvote Button","Disable the upvote button after clicking it.","00:59"
[ ], "110","Valid/Invalid Indicators (setTimeout)","Show valid/invalid indicators when submitting the form. Use setTimeout to remove them after some seconds.","06:02"
[ ], "111","Children Composition (Prevent Prop Drilling pt. 1)","Avoid prop drilling with the children prop.","04:49"
[ ], "112","Context API in TypeScript","Avoid prop drilling with the Context API and a custom hook.","37:01"
[ ], "113","Custom Hook for Feedback Items","Create a custom hook to clean up the component.","07:13"
[ ], "114","The problem with Context API","The Context API has 1 big downside: no selectors. This means that if anything in the context value changes, all components that use that context value will re-render, even if they don't use the value that changed. This is not good for performance. We can solve this with Zustand or Redux.","03:52"
[ ], "115","Zustand (Replace Context API with Zustand)","Use Zustand as the state management library of this app (also to prevent prop drilling). It solves that selector problem of the Context API. Other than that, it's very similar to the Context API.","30:32"
[ ], "116","rmtDev Project Intro","Build a cutting-edge React app with modern best practices, React-Query, TypeScript and Context API.","08:25"
[ ], "117","Starter / Setup (GitHub)","Instead of creating a new React app from scratch, we will use a starter project.","04:07"
[ ], "118","Components overview","Overview of the components in the starter.","08:35"
[ ], "119","Compose the app with components","Build out the app with components.","04:17"
[ ], "120","Search component (controlled input)","Implement the searching feature.","07:37"
[ ], "121","Data (Search Query Params vs Path Params)","Where to get the data from.","03:23"
[ ], "122","Where to fetch data? (useEffect vs event handler","Where in React to fetch the data? In useEffect or in the event handler?","09:08"
[ ], "123","Fetch data in useEffect (Fetch API Anatomy)","Fetch data in useEffect.","12:23"
[ ], "124","Showing search results (life state up, map over data)","Now we can get the data, we still need to actually show it in the UI.","12:24"
[ ], "125","Typing API response (TypeScript)","How to type an API response.","04:49"
[ ], "126","Prevent prop drilling (children pattern)","Prevent prop drilling with the children pattern.","08:19"
[ ], "127","Loading state (JobList)","Show a loading state while fetching data.","04:47"
[ ], "128","JobItem type (special types file)","Create a type for JobItem. Put it in a special types file.","03:28"
[ ], "129","useJobItems (custom hook benefits)","Create a custom hook and learn the benefits of custom hooks.","07:42"
[ ], "130","Slice JobItems (derived state)","Paginate the JobItems with derived state.","02:41"
[ ], "131","Custom hook rules (return object or array?)","Learn the rules of custom hooks. And should you return an object or an array from a custom hook?","05:24"
[ ], "132","Type custom hook return value (as const)","Type the return value of a custom hook.","06:42"
[ ], "133","Fix key (key is not a prop)","Fix the key warning. Key is not a prop passed to the component.","00:59"
[ ], "134","Fix TypeScript issues (type setstate function)","Fix TypeScript issues.","02:17"
[ ], "135","Benefits of data in URL (not in useState)","Learn the benefits of having the data in the URL instead of in state.","05:55"
[ ], "136","Keep track of activeId (reading and writing to URL, useEffect)","Read and write to the URL with useEffect.","17:51"
[ ], "137","Custom hook for activeId","Create a custom hook for the activeId.","03:25"
[ ], "138","Fetch JobItem (custom hook)","Fetch a single JobItem with a custom hook.","24:45"
[ ], "139","Render JobItem (custom type)","Render the JobItem with a custom type.","18:34"
[ ], "140","Loading State (JobItemContent)","Show a loading state while fetching data.","07:11"
[ ], "141","Active item in list (custom hook)","Keep track of the active item in the list with a custom hook.","06:14"
[ ], "142","Results count (derived state, custom hook)","Show the results count with derived state and a custom hook.","05:44"
[ ], "143","Return object instead of array from custom hook","Why to return an object instead of an array from a custom hook?","04:17"
[ ], "144","Debounce searchtext (useDebounce custom hook)","Debounce the searchtext with a custom hook.","20:37"
[ ], "145","useDebounce TypeScript (Generics)","Debounce the searchtext with a custom hook.","10:14"
[ ], "146","Add key when there is no unique id?","How to add key when there is no unique id?","05:26"
[ ], "147","Change Fetch to React-Query","Refactor the data fetching to React-Query.","27:29"
[ ], "148","Fetcher function","Use a fetcher function to fetch data with React-Query.","03:00"
[ ], "149","Type return value of fetcher function (API response, promise)","Type the return value of the fetcher function.","07:03"
[ ], "150","Fix loading state in React-Query (isInitialLoading)","Fix the loading state in React-Query.","01:40"
[ ], "151","Error handling when fetching data","Handle errors when fetching data.","07:09"
[ ], "152","Purify custom hook (no derived state)","Purify the custom hook. No derived state.","04:38"
[ ], "153","Refactor useJobItems to React-Query (+ Loading state)","Refactor useJobItems to React-Query.","16:48"
[ ], "154","Toast Messages (Show error message)","Show a toast message when there is an error.","07:49"
[ ], "155","Unknown type in TypeScript","Learn about the unknown type in TypeScript.","11:33"
[ ], "156","Pagination","Add pagination to the app.","15:05"
[ ], "157","Reusable component (Pagination Button)","Create a reusable component for the pagination buttons.","11:12"
[ ], "158","Finish pagination (derived state)","Finish the pagination with derived state.","12:35"
[ ], "159","Client-Side Pagination vs Server-Side Pagination","Client-Side Pagination vs Server-Side Pagination. Which one is better?","01:31"
[ ], "160","Extract constant for results per page","Extract a constant for pagination","01:22"
[ ], "161","Sorting (derived state)","Add sorting to the app.","26:27"
[ ], "162","Extract type for page direction","Extract a type for the page direction union type.","01:27"
[ ], "163","Mutable update vs Creating new","Updating objects and arrays: create new ones, don't update same ones.","03:12"
[ ], "164","Reusable component (Sorting Button)","Create a reusable component for the sorting buttons.","07:57"
[ ], "165","Keep track of bookmarked ids in context API","Keep track of bookmarked ids in context API.","31:25"
[ ], "166","Event bubbling / Prevent Default / Stop propagation","Event bubbling / Stop propagation / PreventDefault.","04:21"
[ ], "167","Persist data in localStorage (useState initializer function)","Persist data in localStorage and get it back in useState initializer function.","10:55"
[ ], "168","useLocalStorage (Custom hook)","Create a custom hook for localStorage.","16:13"
[ ], "169","Typing custom hook (generics)","Type the custom hook with generics.","15:27"
[ ], "170","Context API TypeScript (Custom Hook)","Type the context API with TypeScript.","14:40"
[ ], "171","Create Popover (reuse custom hook)","Reuse a custom hook for the popover.","16:19"
[ ], "172","Multiple Fetch Calls in parallel without waterfall (react-query)","Fetch multiple things in parallel without waterfall with React-Query.","25:09"
[ ], "173","Fix TypeScript Boolean (Asserting / Casting Types)","Fix TypeScript Boolean.","09:41"
[ ], "174","What if data has more than type specifies?","Let's say there is a type that describes an object with some properties. What if the actual object has more properties than the type specifies?","04:44"
[ ], "175","Fix spinner CSS","Improve positioning of the spinner.","01:40"
[ ], "176","Part 1: Close popover - className","Close popover on click outside by using className.","15:22"
[ ], "177","Part 2: Close popover - useRef","Close popover on click outside by using useRef.","12:25"
[ ], "178","Part 3: Close popover - useOnClickOutside (custom hook)","Close popover on click outside by using a custom hook.","12:25"
[ ], "179","Create portal for popover","Create a portal for the popover.","04:13"
[ ], "180","ActiveId optimization custom hook vs context API","ActiveId optimization with custom hook vs context API.","10:30"
[ ], "181","State Management in Context API (multiple contexts, dependency between them)","Create multiple contexts so we can pull everything out of the App component.","31:38"
[ ], "182","JobList (Data Wrapper Pattern)","Use the data wrapper component pattern to get data and keep JobList reusable.","09:53"
[ ], "183","useMemo (memoize derived state)","Memoize derived state with useMemo.","04:25"
[ ], "184","Why it's important to update objects and arrays by creating new ones","Why it's important to update objects and arrays by creating new ones.","05:16"
[ ], "185","Memoize context value","Why and how to memoize context value.","03:45"
[ ], "186","useCallback for event handler functions","Why and how to use useCallback for event handler functions.","03:54"
[ ], "187","Finish! Well done!","Congratulations on finishing this tough project!","01:28"
[ ], "188","NextJS Overview (Fast)","A quick overview of Next.js -- don't worry if you don't understand a lot of it. You will learn it in the next projects.","33:52"
[ ], "189","When & Where to add 'use client'","Learn when and where to add 'use client' in Next.js.","09:56"
[ ], "190","Server Components inside Client Components","Learn how to use server components inside client components, without accidentally converting the server component into a client component.","06:36"
[ ], "191","Routes (Pages) vs Components","In NextJS it's important to have a mindset focused around routes (pages) instead of components. On a page you can have many different components.","02:32"
[ ], "192","Client vs Server Overview in NextJS","Learn the differences between client and server in Next.js.","12:18"
[ ], "193","Before you use <div> in React...","Learn when and when not to use <div> in React. It's not the end of the world if you use many div's, but sometimes it can break your CSS or there is clearly a better semantic tag.","15:30"
[ ], "194","Why you may want to use Type and not Interface in TypeScript","Learn why you may want to use Type and not Interface in TypeScript.","13:32"
[ ], "195","The cn() utility function for Tailwind CSS","Learn how to use the cn() utility function for Tailwind CSS.","07:32"
[ ], "196","React & NextJS hook mistakes (that even Senior developers make!)","All the typical mistakes that people make (even senior developers!).","45:29"
