"achieve","lesson__number","lesson__title","lesson__text","lesson__time"
[ ], "197","EVENTO Project Intro","Master Next.js fundamentals and advanced patterns by building a real-world website / app.","03:12"
[ ], "198","Start Project (NextJS Fresh Install)","Project start and looking around in a new Next.js app.","07:21"
[ ], "199","Routing Strategy (Layout & Pages, Dynamic Routes, <Link>)","Adding routes, including dynamic routes like /event/[slug] and /events/[city].","17:19"
[ ], "200","Home Page Content (+ Tailwind Styling)","Add content to the home page and learn some Tailwind tricks.","07:38"
[ ], "201","Logo (NextJS Image Component)","Use the built-in Image component for optimal images","04:59"
[ ], "202","Header Styling (Why Tailwind?)","Finish the header and learn why Tailwind CSS is so popular","11:20"
[ ], "203","Finish Home Page Styling With Tailwind CSS","Finish the home page and learn more Tailwind CSS tricks","17:44"
[ ], "204","Container Props (ReactNode)","Add a props type to the Container component","00:42"
[ ], "205","Accent Color (Tailwind Config)","Codify an accent color in the Tailwind config and use that instead of hex codes","02:13"
[ ], "206","Metadata (TypeScript Metadata Type)","Set the right metadata for the project and learn why you should type it with the Metadata type.","03:01"
[ ], "207","Active Link (clsx, Framer Motion)","Create a cool active link effect with clsx for Tailwind CSS and Framer Motion.","12:54"
[ ], "208","Search Form (When to Convert Server Component to Client Component?)","Implement the search form and learn why and how to convert a server component to a client component.","10:41"
[ ], "209","Reusable H1 Component","Extract a reusable h1 component.","04:59"
[ ], "210","Clickable Logo (<Link />)","Make the logo clickable with the <Link /> component.","00:39"
[ ], "211","Continue Events Page (Scrollbar Styling)","Continue with the events page, style the scrollbar on every page.","03:27"
[ ], "212","Page Params for Dynamic H1","Change the H1 depending on the city param in the URL.","05:56"
[ ], "213","Fetch Events (Fetch Data in Server Component)","Get data without useEffect by using the Fetch API in a server component.","06:40"
[ ], "214","EventoEvent Type","Define a type for events in EVENTO, in a lib/types.ts file.","03:21"
[ ], "215","EventsList Component (@ Path Alias)","Restructure to use a dedicated EventsList component. Also use an EventCard component and @ path alias.","07:01"
[ ], "216","EventCard Component (Flexbox Tricks)","Implement the EventCard component and learn some flexbox tricks.","10:24"
[ ], "217","Event Date (Copilot Magic)","Add the event date to the EventCard component and learn about the magic of Copilot.","06:38"
[ ], "218","Finish EventCard (Wrap in Link, Hover Effect)","Finish the EventCard component by wrapping it in a Link and adding a hover effect.","03:41"
[ ], "219","H1 Reusability (Reusability Best Practices, Tailwind-Merge)","Make the H1 reusable and learn some reusability best practices. Also learn about Tailwind Merge.","07:15"
[ ], "220","cn() Utility Function (Replace clsx and Tailwind Merge)","Create a cn() utility function to replace clsx and Tailwind Merge.","05:42"
[ ], "221","Fetch Events for Correct City","Use the city name in the URL to fetch the correct events.","01:15"
[ ], "222","Event Page Params (Get Event Slug from URL)","Get the event slug from the URL.","01:29"
[ ], "223","Fetch Event From URL","Use the event slug from the URL to fetch the correct event.","02:18"
[ ], "224","Event Page Scaffolding","Implement the overall structure of the event page.","01:14"
[ ], "225","Image Component Advanced (+ Design Tips)","Let's take a look at some more advanced options for the Image component and some design tips for images.","06:37"
[ ], "226","Finish Event Page Intro Section","Finish the intro section of the event page.","12:23"
[ ], "227","Reusable Hover Effect (Tailwind @apply Rule)","Extract the hover effect to a reusable class with the @apply rule.","02:11"
[ ], "228","Finish Event Page (Tailwind, React Pattern)","Finish the event page and learn some Tailwind and React patterns.","07:50"
[ ], "229","Fix Image Object Fit vs Object Cover","Change image object fit to object cover.","00:26"
[ ], "230","Client-Side Cache in NextJS (Router Cache)","Learn the basics of client-side caching in Next.js.","07:36"
[ ], "231","Cache and Loading.tsx","Despite the cache, the loading component is still needed. Let's create it.","03:57"
[ ], "232","Skeleton Component (Tailwind, cn())","Create a skeleton component to show while loading.","05:24"
[ ], "233","Skeleton Card Component","Create a skeleton card component for the events page while loading.","06:54"
[ ], "234","Suspense & Streaming in NextJS (Loading.tsx)","How the loading.tsx file works with Suspense.","01:11"
[ ], "235","EventsList Suspense (Advanced Pattern for Data Fetching)","Fetch data in a component and wrap it in Suspense.","08:19"
[ ], "236","Advanced Pattern: Data Fetching Wrapper Component for EventsList","An advanced pattern for data fetching in Next.js would be to create a data fetching wrapper component in order to keep the reusability of EventsList intact.","02:07"
[ ], "237","Data Cache and Revalidate","Learn about the data cache and revalidate options in Next.js.","06:15"
[ ], "238","Display Event Name as Title (generateMetadata)","Display the event name as the title of the page using the generateMetadata function.","10:41"
[ ], "239","Fetch Memoization in React & NextJS","Learn about the built-in fetch memoization in React.","01:52"
[ ], "240","Data Fetching Utilities","Create data fetching utilities to keep the code DRY.","03:34"
[ ], "241","EventCard Scroll-Based Animation with Framer Motion","Implement a scroll-based animation for the event cards with Framer Motion.","09:41"
[ ], "242","Setup SQLite with Prisma","Add a database to the project with SQLite and Prisma. This is now a full-stack website with a database -- all within Next.js!","15:42"
[ ], "243","Replace Fetch API with Prisma Client","Replace the Fetch API with Prisma Client in our data fetching utilities.","08:57"
[ ], "244","Sort Events by Date (Prisma Sorting)","Sort events by date with Prisma.","00:56"
[ ], "245","notFound() Function in NextJS for Event Page","Sort events by date with Prisma.","01:30"
[ ], "246","Server-Side Pagination in NextJS for EventsList","Implement server-side pagination in Next.js.","29:08"
[ ], "247","Advanced: Key Prop for Suspense","Retrigger the Suspense component with fallback loading when searchParams change.","01:52"
[ ], "248","Zod Validation in EVENTO for Incoming Data","Use Zod to validate incoming data into the app.","13:46"
[ ], "249","Middleware in EVENTO (Use Cases, Redirecting)","Use middleware in Next.js to redirect users to the events page if they try to access the /events page directly.","03:33"
[ ], "250","Static vs Dynamic Rendering in EVENTO","Learn about static vs dynamic rendering in EVENTO.","05:57"
[ ], "251","More Static vs Dynamic Rendering (Client Components Run on the Server?)","Client components can also run on the server when the route has been statically rendered. Server components only run on the server.","01:40"
[ ], "252","Advanced Pattern: Pre-Generating Popular Routes","A route that is dynamic will not be statically rendered during the build. However, you can still statically render some popular routes in Next.js.","03:17"
[ ], "253","Advanced Link Component: Prefetching in Production","In production (NOT in development) the <Link /> component will prefetch the page / route that it is linking to when it is in view. It will receive the React Server Component payload (RSC payload) -- which is just the result of rendering a server component -- and put it in the client-side cache (router cache).","01:51"
[ ], "254","Advanced Data Cache: Prisma / ORM Caching with unstable_cache","Next.js automatically puts the result of Fetch API calls into the Data Cache. That's not true for Prisma / ORM calls (to allow these ORM's to define their own caching rules). However, you can use the unstable_cache function to put the result of Prisma / ORM calls into the Data Cache.","05:56"
[ ], "255","Server-Only Utilities (Advanced Data Fetching Utilities)","Prevent accidental usage of utility functions on the client. Make sure they are only used on the server. Note that this has nothing to do with Server Actions.","05:48"
[ ], "256","Opengraph Images in NextJS","Learn how to generate opengraph images in Next.js very easily.","01:51"
[ ], "257","Deployment Options (Static Export)","Learn about the different deployment options for Next.js.","01:38"
[ ], "258","Deployment Options (NodeJS Server, Vercel)","Learn why you would want to deploy to a Node.js server.","01:40"
[ ], "259","Using Postgres in Production","Replace SQLite with Postgres.","07:19"
[ ], "260","Deploy to Vercel","Send the code to Github and then deploy to Vercel.","08:32"
[ ], "261","Server Actions (Revalidation, useFormStatus, useOptimisticUI)","Learn how to use Server Actions in Next.js.","27:53"
[ ], "262","Top 3 Reasons for using Server Actions","Learn about the top 3 reasons for using Server Actions.","11:45"
[ ], "263","Custom Hook for Context API (TypeScript)","Why it's better to use a custom hook for consuming the context","09:23"
[ ], "264","Professional forms with React-hook-form and Zod","Learn how to use React Hook Form with Zod.","30:58"
[ ], "265","Complete Zod Tutorial","Learn how to use Zod in full-stack Next.js apps.","48:44"
[ ], "266","TypeScript Generics (Easy Explanation!)","Generics in TypeScript explained in a simple way.","22:07"
[ ], "267","PetSoft Intro","Build a cutting-edge Next.js project with full CRUD, optimistic UI, server actions, auth, payments, and more!","12:17"
[ ], "268","Setup","Basic setup with reset and fundamental styling","14:32"
[ ], "269","Routing Strategy","Routing, folder structure and route groups","14:04"
[ ], "270","Home page","Home page content + styling","11:43"
[ ], "271","Shadcn UI Intro & Setup","Learn about Shadcn UI (huge innovation in web development). Setup. Remove dark mode. asChild prop. Radix UI. cn() utility function.","24:53"
[ ], "272","App Segment (AppHeader, Dashboard Page + Account Page)","Build out the /app segment. Nested layout component.","20:42"
[ ], "273","App Footer","Sticky footer with Tailwind CSS.","02:57"
[ ], "274","Branding + Stats Components","Build out the dashboard page with these 2 components.","08:35"
[ ], "275","Dashboard Grid Layout","Implement a grid layout with Tailwind CSS.","15:12"
[ ], "276","Responsive Grid Layout","Make the grid responsive with Tailwind CSS. Mobile-first vs desktop-first.","03:44"
[ ], "277","PetList: Add Pet + Styling","PetList - add a pet and do styling with Tailwind CSS.","03:38"
[ ], "278","PetList Fetch Data","Fetch data in a server component.","10:27"
[ ], "279","Pet Type","Fetch data in a server component.","02:19"
[ ], "280","Pet Context","Use the Context API to manage state related to pets.","18:38"
[ ], "281","TypeScript for Context API","Add the correct types for the Pet Context.","03:00"
[ ], "282","Update Selected Pet Id","Raw state setter function vs separate event handler funtion","05:45"
[ ], "283","Selected Pet Styling","Background color for active / selected pet. Use cn() utility function.","02:51"
[ ], "284","Pet Details","State management. Derived state.","13:32"
[ ], "285","Pet Details Refactoring","Replace markup with components. Empty view.","06:42"
[ ], "286","Tailwind Extend (Config)","Extend the Tailwind theme for reusability of styles.","03:40"
[ ], "287","Stats Component","Correct number.","02:46"
[ ], "288","Project High-Level Overview","Let's take a look at the project. Server vs client components. Layouts and Pages are just components.","10:30"
[ ], "289","Search Pets Feature","Context API for search. Don't use useState in Page component.","19:10"
[ ], "290","Account Page","Build out account page.","02:28"
[ ], "291","Customize Reusable Components H1 + ContentBlock","Best practices for styling reusable components. Use cn() utility function with className prop.","10:42"
[ ], "292","Pet Buttons for CRUD-Actions","Add the buttons necessary for CRUD-actions.","18:48"
[ ], "293","Checkout (Delete) a Pet","Example of why separate event handler function is better than raw setter.","09:59"
[ ], "294","Why Pet Button is a Client Component","Pet Button does not have 'use client' but is still a client component. Why?","02:25"
[ ], "295","Dialog (Shadcn UI)","Dialog (modal) for adding and editing pets. Hydration error (common). asChild prop.","19:17"
[ ], "296","Add Pet pt. 1 (Pet Form)","Create the pet form with Shadcn UI components (Input & Label)","17:47"
[ ], "297","Add Pet pt. 2","Finish adding a pet.","23:11"
[ ], "298","Close Dialog","Close the dialog after form has been submitted.","05:13"
[ ], "299","Recap (High-Level Overview)","Once again, let's take a look at the project so far.","02:34"
[ ], "300","Edit Pet pt. 1 (Prefill Form)","Allow user to edit a pet. Prefill the form with the pet's data.","04:46"
[ ], "301","Edit Pet pt. 2","Finish editing a pet.","11:39"
[ ], "302","Add Database (Prisma Setup + Seed)","Set up a local sqlite database and use Prisma to interact with it. Seed the database for initial pets data to play with.","19:37"
[ ], "303","Get Data from Database (Prisma Client)","Replace the fetch() calls with Prisma Client calls to get data.","04:44"
[ ], "304","AddPet Server Action","Server actions may be the biggest innovation in Next.js -- learn how to use it by adding a pet.","17:12"
[ ], "305","Action Instead of OnSubmit","We can now use either the 'action' attribute or the 'onSubmit' attribute for forms in Next.js with server actions -- the 'action' attribute is better for progressive enhancement.","09:11"
[ ], "306","Cleanup: Default Image","Clean up the default image for pets.","02:17"
[ ], "307","revalidatePath in Server Actions","To update the UI from a server action, use revalidatePath().","10:33"
[ ], "308","Server Action Revalidation Overview","Walkthrough of whole data flow. Server action with revalidation.","07:12"
[ ], "309","Server Action Refactoring","All the code within the action attribute runs on the client. Only the server action runs on the server.","03:09"
[ ], "310","useFormStatus (Loading State)","An easy loading state with server actions (in forms)","07:52"
[ ], "311","Error State (Sonner Toast)","Use Sonner toasts for error message. UseFormState example.","10:21"
[ ], "312","EditPet Server Action","Continue with CRUD with server actions.","08:04"
[ ], "313","CheckoutPet Server Action","Continue with CRUD with server actions.","04:59"
[ ], "314","useTransition for Server Actions (Loading State)","To get a loading state with server actions outside forms, use useTransition().","03:38"
[ ], "315","useOptimistic for Optimistic UI","We can update the UI optimistically with useOptimistic(), thereby removing the need for a loading state.","31:24"
[ ], "316","flushSync (advanced React)","React may batch state updates together. Use flushSync() to force updates synchronously.","03:53"
[ ], "317","Revert Optimistic Update","If something goes wrong on the server, our optimistic update on the client needs to be undone ('reverted').","03:34"
[ ], "318","Downsides of Optimistic UI","Optimistic UI can feel a bit glitchy and comes with more complexity. Optimistic UI is not always the best choice. Learn about the downsides.","02:41"
[ ], "319","Optimistic UI for Edit and Checkout","Full CRUD with optimistic UI.","10:22"
[ ], "320","Prisma Types (+ Remove Loading States)","Our Prisma model can be the one source of truth of how data is structured. Prisma types help with consistent types across the whole app.","31:01"
[ ], "321","React-Hook-Form (Setup)","We're going to let React-Hook-Form take control of the entire form.","17:39"
[ ], "322","Validation with Native React-Hook-Form","React-Hook-Form offers built-in validation.","07:05"
[ ], "323","Validation with Zod","Instead of using the built-in validation of React-Hook-Form, we're going to use Zod for validation.","16:45"
[ ], "324","Infer TypeScript Type from Zod","Zod can infer TypeScript types for us.","01:19"
[ ], "325","Zod Transform (Pet Default Image)","Zod can transform data for us.","05:31"
[ ], "326","Cleanup: Fix Image","Some cleanup again.","03:41"
[ ], "327","Zod on Server (Reuse Schema)","We can reuse the Zod schema on the server. This is one of the reasons for preferring Zod validation over the built-in React-Hook-Form validation. RHF's validation can only be done on client.","15:05"
[ ], "328","Unknown Type (Server Action Input Type)","Why prefer the unknown type for your server endpoints (server action inputs).","05:04"
[ ], "329","Zod for Edit and Checkout","Use Zod for the edit and checkout. Also create a Zod schema for the pet id.","09:32"
[ ], "330","Auth Pages (Nested Layout)","Build out the auth pages. Create another nested layout.","05:62"
[ ], "331","Finish Auth Pages","Finish the auth pages, including the auth form.","08:41"
[ ], "332","Intro to Authentication","Learn the fundamentals of authentication on the web.","07:57"
[ ], "333","JWT (JSON Web Tokens) and Cookies","A JWT is stored in a cookie. A cookie is automatically sent with every request to the server. This is how we can keep a user logged in.","09:37"
[ ], "334","Session Concept","A session is the period of time a user is logged in. We can associate information with a session, such as the user's id, email, subscription status, etc.","02:40"
[ ], "335","Cookie vs Authorization Header (Bearer)","The cookie is automatically sent with every request to the server. The Authorization header is not. We can use either for authentication.","02:29"
[ ], "336","JWT Structure","The JWT is a string with three parts separated by dots. The first part is the header, the second part is the payload, and the third part is the signature.","03:23"
[ ], "337","JWT vs Database Sessions","People generally perceive JWT to be better for performance and scalability. Database sessions are generally perceived to be better for security.","10:45"
[ ], "338","Edge Network (Middleware)","For static assets like images you typically use a CDN. For computing like checking if a user is logged in, you can now also use something like a CDN (called 'edge computing' or 'edge network').","06:48"
[ ], "339","Next-Auth vs Third-Party Auth (Kinde Auth)","I generally prefer a third-party auth solution, but Next-Auth is what we'll use here.","03:49"
[ ], "340","Middleware in Next.js","Middleware is a function that runs before the request is handled by the server. Middleware can be used for authentication, logging, etc.","08:55"
[ ], "341","User Database Model","Create the user database model. Add a relation with the pet model (one-to-many).","10:22"
[ ], "342","Seed Database with User","Seed the database with a user and pets.","11:28"
[ ], "343","Auth Form Reusability","Make the auth form reusable by using a prop to determine the form's purpose.","01:39"
[ ], "344","Next-Auth Config","Specify the pages, providers and callbacks for Next-Auth.","18:56"
[ ], "345","Sign In with Next-Auth (Server Action)","Create a server action so we can sign in with Next-Auth.","11:53"
[ ], "346","Credentials Provider (Email / Password) in Next-Auth","Check user credentials (email and password) with a user from the database. Use Bcrypt to hash passwords.","09:10"
[ ], "347","Bcrypt Issue","Bcrypt and Bcryptjs packages.","03:22"
[ ], "348","Generate Secret with OpenSSL","We need a secret string for Next-Auth.","03:09"
[ ], "349","Finish Login & Protect App","When a user provides correct credentials, we want to give the user a JWT in a cookie and redirect the user to the dashboard.","07:49"
[ ], "350","PetForm Default Values","The form should only be pre-filled with the pet's data when the user wants to edit a pet.","00:40"
[ ], "351","Render User Email in UI","See how to access the logged-in user's data (like email) on the back end.","10:26"
[ ], "352","Sign Out (Button + Server Action)","Create a sign out button. Use a server action to sign out.","08:37"
[ ], "353","Redirect Rules","Redirect the user to the dashboard if the user is already logged in.","04:34"
[ ], "354","Advanced Redirect Pattern","Redirect to the page the user was trying to access after the user logs in.","01:21"
[ ], "355","Sign Up Functionality (Register)","Create a server action to register a new user.","10:21"
[ ], "356","Get Pets by User","Don't get all the pets from the database. Only get the pets that belong to the logged-in user.","09:21"
[ ], "357","Change Token Type & Finish Data Fetching","We can change the types of Next-Auth tokens. We can also finish the data fetching.","06:05"
[ ], "358","Create Pet By User","Create a pet and associate it with the logged-in user.","14:28"
[ ], "359","Authorization (Deleting Pet)","Make sure the user is authorized to delete a pet (pet needs to belong to logged-in user).","10:34"
[ ], "360","Authorization (Editing Pet)","Make sure the user is authorized to edit a pet (pet needs to belong to logged-in user).","03:49"
[ ], "361","Utility Function (Checking Auth)","Create a utility function to check if a user is logged in, redirect if not and return the user's information if so.","02:27"
[ ], "362","Finish Utility Fn & Change NextAuth Type","Finish the utility function and change the type of Next-Auth token.","04:54"
[ ], "363","Server Only Utilities","Import 'server-only' to reduce the chance a utility functions is used client-side. This is useful for things like database operations.","02:23"
[ ], "364","Utility Functions (Getting Data)","Get pets by id and user id. Get user by email.","08:08"
[ ], "365","NextAuth Route Handlers (GET, POST)","Set up route handlers for Next-Auth.","11:16"
[ ], "366","Auth Validation","Use Zod to validate incoming data into server actions.","18:15"
[ ], "367","Finish Login Validation","Change the place of Zod validation.","05:49"
[ ], "368","Sign Up Validation","Reuse the AuthSchema for signup validation.","07:49"
[ ], "369","Fix TypeScript PetEssentials","Change the PetEssentials type so we don't have to pass the userId around.","03:56"
[ ], "370","Try Catch (Prisma)","Typically, you would wrap a database operation in a try-catch block.","00:40"
[ ], "371","Prisma Specific Errors","Prisma has specific error codes that we can use to create better error messages.","03:15"
[ ], "372","UseFormStatus for Auth Loading State","Add a loading state to the auth form.","05:54"
[ ], "373","UseFormState for Auth Error State","UseFormState can be used to manage the error state of the auth form while keeping progressive enhancement.","06:36"
[ ], "374","Auth Error Handling","Show a custom error message in case login fails.","05:23"
[ ], "375","NextJS Redirect Quirk","The NextJS 'redirect' function surprisingly throws an error, so if we accidentally catch that error, we need to rethrow to make the redirect work.","06:16"
[ ], "376","Loading State for Logout (useTransition)","To get a loading state for a server action outside a form we can use the useTransition hook.","02:46"
[ ], "377","Payments in NextJS Overview","Learn how to handle payments in NextJS.","08:43"
[ ], "378","Payment Page","Create the payment page.","03:26"
[ ], "379","Stripe Setup","We need to set up Stripe if we want to accept payments.","07:10"
[ ], "380","Checkout Session Redirect","Redirect the user to the checkout page hosted by Stripe.","18:31"
[ ], "381","SearchParams after Payment","Add search params to the URL after the payment.","04:52"
[ ], "382","Cancelled Payment SearchParams","Add search params to the URL after the payment is cancelled.","00:57"
[ ], "383","Checkout Session Loading State for Server Action (useTransition)","To get a loading state for a server action outside a form we can use the useTransition hook.","01:34"
[ ], "384","SearchParams Type","Get the right type for the search params.","01:14"
[ ], "385","Add hasAccess to Schema","Add a hasAccess field to the schema.","06:24"
[ ], "386","Add hasAccess to token","Add a hasAccess field to the token.","07:21"
[ ], "387","Change Redirect Rules","Change the redirect rules.","04:49"
[ ], "388","Stripe Webhooks","If somebody pays, we need to know about it. Stripe sends a webhook to our server.","07:56"
[ ], "389","Fulfill Order (Database Update)","Somebody has paid, now it's our turn to fulfill the order. We do it by simply making a small update in the database.","06:39"
[ ], "390","Update JWT After Purchase","Thw downside of JWT's is that they are not updated automatically. We need to update the JWT after a purchase.","17:27"
[ ], "391","Loading State for Updating JWT","While we update the JWT, we want to show a loading state.","03:47"
[ ], "392","Verify Webhooks","Make sure the incoming webhook is actually from Stripe.","08:59"
[ ], "393","Finalize Redirect Rules","Make sure the redirect rules are correct.","05:32"
[ ], "394","Prepare for deployment","We need to prepare the app for deployment.","01:43"
[ ], "395","Change SQLite to Vercel Postgres for Production","We can't use SQLite in production on Vercel, because in production we don't have access to the file system (SQLite is just a file) -- Vercel makes everything a serverless function.","06:24"
[ ], "396","Deploy to Vercel","Finally, let's deploy the app to Vercel.","19:06"
[ ], "397","Separate Bcrypt Outside Edge","Bcrypt may not work on the edge. We can separate it out to fix the issue.","11:33"
[ ], "398","Stripe in production","By default Stripe is in test mode. To go live, we need to change the mode.","00:43"
[ ], "399","THE END! Well done!","Amazing! You made it to the end. CONGRATULATIONS!","01:07"